Source, Target
Innominato, Padre Cappuccini
Innominato, Bravi
Conte Zio, Bravi
Bravi, Padre Cappuccini
Lucia, Nibbio
Lucia, Vecchia castello
Vecchia castello, Gertrude
Vecchia castello, Egidio
Gertrude, Nibbio
Egidio, Don Rodrigo
Egidio, Griso
Egidio, Innominato
Egidio, Nibbio
Egidio, Bravi
Don Rodrigo, Nibbio
Griso, Nibbio
Griso, Vecchia castello
Innominato, Nibbio
Innominato, Vecchia castello
Vecchia castello, Bravi
Vecchia castello, Marta
Innominato, Marta
Nibbio, Vecchia castello
Nibbio, Bravi
Nibbio, Marta
Lucia, Cardinal Borromeo
Lucia, Cappellano
Cardinal Borromeo, Innominato
Innominato, Cappellano
Cardinal Borromeo, Vecchia castello
Cardinal Borromeo, Marta
Cardinal Borromeo, Bravi
Cardinal Borromeo, Cappellano
Cappellano, Vecchia castello
Cappellano, Marta
Cappellano, Bravi
Bravi, Marta
Don Abbondio, Innominato
Don Abbondio, Cardinal Borromeo
Don Abbondio, Cappellano
Don Abbondio, moglie sarto
Innominato, moglie sarto
Lucia, sarto
Lucia, moglie sarto
Lucia, Don Ferrante
Lucia, Donna Prassede
Agnese, Podesta di Lecco
Agnese, Cardinal Borromeo
Agnese, sarto
Agnese, moglie sarto
Agnese, Donna Prassede
Agnese, Don Ferrante
Agnese, Cappellano
Don Abbondio, Podesta di Lecco
Don Abbondio, Azzecca-garbugli
Don Abbondio, Cardinal Borromeo
Don Abbondio, sarto
Don Abbondio, moglie sarto
Don Abbondio, Don Ferrante
Don Abbondio, Donna Prassede
Don Abbondio, Cappellano
Don Rodrigo, Cardinal Borromeo
Don Rodrigo, sarto
Don Rodrigo, moglie sarto
Don Rodrigo, Don Ferrante
Don Rodrigo, Cappellano
Griso, Podesta di Lecco
Griso, Azzecca-garbugli
Griso, Cardinal Borromeo
Griso, sarto
Griso, moglie sarto
Griso, Don Ferrante
Griso, Donna Prassede
Griso, Cappellano
Bravi, Podesta di Lecco
Bravi, sarto
Bravi, moglie sarto
Bravi, Azzecca-garbugli
Bravi, Donna Prassede
Bravi, Don Ferrante
Podesta di Lecco, Cardinal Borromeo
Podesta di Lecco, Azzecca-garbugli
Podesta di Lecco, Cappellano
Podesta di Lecco, sarto
Podesta di Lecco, moglie sarto
Podesta di Lecco, Don Ferrante
Podesta di Lecco, Donna Prassede
Azzecca-garbugli, Cardinal Borromeo
Azzecca-garbugli, sarto
Azzecca-garbugli, moglie sarto
Azzecca-garbugli, Don Ferrante
Azzecca-garbugli, Donna Prassede
Azzecca-garbugli, Cappellano
Cardinal Borromeo, sarto
Cardinal Borromeo, moglie sarto
Cardinal Borromeo, Don Ferrante
Cardinal Borromeo, Donna Prassede
sarto, moglie sarto
Donna Prassede, sarto
Don Ferrante, sarto
Cappellano, moglie sarto
Donna Prassede, moglie sarto
Don Ferrante, moglie sarto
Don Ferrante, Donna Prassede
Don Ferrante, Cappellano
Cappellano, Donna Prassede
Renzo, Cardinal Borromeo
Renzo, Innominato
Renzo, Donna Prassede
Renzo, Bortolo
Renzo, Don Gonzalo
Lucia, Bortolo
Lucia, Don Gonzolo
Agnese, Don Gonzalo
Agnese, Bortolo
Cardinal Borromeo, Bortolo
Cardinal Borromeo, Don Gonzalo
Cardinal Borromeo, Innominato
Innominato, Donna Prassede
Innominato, Bortolo
Innominato, Don Gonzolo
Donna Prassede, Bortolo
Donna Prassede, Don Gonzalo
Bortolo, Don Gonzalo
Renzo, Don Ferrrante
Alessio, Renzo
Alessio, Lucia
Alessio, Agnese
Alessio, Bortolo
Bortolo, Don Ferrante
Alessio, Donna Prassede
Alessio, Don Ferrante
Antonio Ferrer, Cardinal Borromeo
Antonio Ferrer, Ambrogio Spinola
Ambrogio Spinola, Don Gonzalo
Perpetua, sarto
Perpetua, moglie sarto
Perpetua, Innominato
Ambrogio Spinola, Federigo Borromeo
Ambrogio Spinola, Padre Felice
Federigo Borromeo, Padre Felice
Antonio Ferrer, Monatti
Federigo Borromeo, Monatti
Renzo, amico Renzo
Renzo, Monatti
Don Abbondio, Bortolo
Don Abbondio, amico Renzo
Don Abbondio, Monatti
Don Rodrigo, Bortolo
Don Rodrigo, Tonio
Don Rodrigo, amico Renzo
Don Rodrigo, Monatti
Griso, Bortolo
Griso, Monatti
Griso, amico Renzo
Tonio, amico Renzo
Monatti, amico Renzo
Monatti, Tonio
Renzo, passante
Renzo, donna sequestrata
Renzo, Prete
Renzo, Madre Cecilia
Renzo, accusatrice di Renzo
passante, donna sequestrata
donna sequestrata, Monatti
donna sequestrata, Prete
donna sequestrata, Madre Cecilia
donna sequestrata, accusatrice di Renzo
Monatti, Prete
Monatti, Madre Cecilia
Monatti, accusatrice di Renzo
Prete, Madre Cecilia
Prete, accusatrice di Renzo
Madre Cecilia, accusatrice di Renzo
Padre Cristofaro, Monatti
Padre Cristofaro, mercantessa
Padre Felice, Monatti
Padre Felice, mercantessa
mercantessa, Monatti
Ambrogio, amico Renzo
Ambrogio, Bortolo
Erede di Rodrigo, Don Abbondio
Erede di Rodrigo, Agnese
Erede di Rodrigo, Renzo
Erede di Rodrigo, Lucia
Erede di Rodrigo, mercantessa
Ambrogio, mercantessa
Padre Cristofaro, Don Abbondio
